4508061511_00020,4
4508061534_00030,7
4508061572_00010,4
4508061671_00010,4
4508061819_00010,5
4508061852_00010,6
4508061934_00010,5
4508061934_00020,5
4508061934_00050,5
4508061934_00060,5
4508061934_00070,5
4508061934_00080,5
4508061934_00090,5
4508061934_00100,6
4508061934_00110,5
4508061934_00120,5
4508061934_00130,5
4508061934_00140,5
4508061934_00150,5
4508061934_00160,5
4508061934_00170,5
4508061934_00180,5
4508061934_00190,5
4508061934_00200,5
4508061934_00210,5
4508061934_00220,6
4508061934_00230,5
4508061934_00240,6
4508061938_00020,6
4508061938_00030,6
4508061938_00040,5
4508061943_00070,5
4508061943_00080,7
4508061950_00020,4
4508061951_00060,4
4508061951_00090,4
4508061957_00030,7
4508061957_00060,4
4508061957_00070,6
4508061957_00080,7
4508061957_00090,7
4508061957_00120,6
4508061957_00130,6
4508061976_00020,6
4508061976_00090,6
4508061985_00010,6
4508061990_00010,5
4508062180_00010,4
4508062290_00010,5
4508062334_00010,4
4508062379_00001,19
4508062471_00010,4
4508062472_00010,4
4508062548_00160,9
4508062647_00010,6
4508062654_00010,5
4508062659_00010,5
4508062663_00020,5
4508062665_00010,6
4508062718_00020,6
4508062719_00020,6
4508062719_00030,6
4508062719_00040,4
4508062719_00050,4
4508062728_00010,5
4508062773_00001,30
4508062830_00010,4
4508062832_00010,4
4508062833_00030,4
4508062833_00040,4
4508062833_00050,4
4508062844_00010,6
4508062874_00010,5
4508062880_00010,4
4508062927_00010,4
4508062956_00100,6
4508062956_00110,6
4508063060_00030,4
4508063079_00030,4
4508063153_00020,5
4508063153_00030,5
4508063317_00050,7
4508063317_00070,6
4508063317_00080,6
4508063322_00020,5
4508063437_00020,6
4508063437_00030,6
4508063439_00120,4
4508063439_00230,4
4508063439_00240,4
4508063439_00250,4
4508063439_00260,4
4508063439_00270,4
4508063439_00280,4
4508063439_00290,5
4508063439_00300,4
4508063439_00310,5
4508063439_00320,4
4508063439_00330,4
4508063439_00340,4
4508063439_00350,4
4508063439_00360,4
4508063439_00370,4
4508063439_00380,4
4508063439_00480,6
4508063439_00490,5
4508063439_00500,5
4508063439_00510,5
4508063439_00520,5
4508063439_00530,5
4508063439_00540,5
4508063442_00100,5
4508063442_00170,5
4508063442_00190,5
4508063442_00200,4
4508063444_00150,5
4508063449_00010,8
4508063449_00020,8
4508063451_00020,9
4508063562_00130,9
4508063709_00010,6
4508063709_00020,5
4508063711_00010,4
4508063729_00010,5
4508063730_00010,6
4508063732_00010,6
4508063733_00010,5
4508063735_00010,4
4508063778_00010,5
4508063915_00010,4
4508064018_00040,5
4508064047_00100,7
4508064058_00090,5
4508064062_00020,5
4508064091_00020,6
4508064091_00030,6
4508064096_00010,6
4508064207_00010,5
4508064207_00020,6
4508064207_00030,10
4508064209_00070,4
4508064209_00080,4
4508064209_00130,4
4508064209_00140,4
4508064209_00150,4
4508064209_00160,4
4508064211_00140,5
4508064211_00150,5
4508064212_00010,12
4508064219_00060,9
4508064394_00050,5
4508064395_00010,6
4508064401_00010,6
4508064409_00010,7
4508064409_00020,7
4508064409_00030,6
4508064412_00010,5
4508064554_00110,6
4508064633_00010,7
4508064638_00020,4
4508064654_00010,5
4508064665_00020,7
4508064665_00030,7
4508064665_00060,5
4508064666_00010,6
4508064666_00020,6
4508064722_00010,5
4508064933_00010,6
4508064951_00050,4
4508064952_00010,7
4508064952_00020,5
4508064955_00010,8
4508064955_00020,6
4508064955_00030,4
4508064955_00040,6
4508064955_00050,9
4508064958_00050,4
4508064958_00060,5
4508064961_00070,4
4508064961_00100,7
4508064961_00110,4
4508064961_00120,4
4508064961_00130,4
4508064961_00140,4
4508064961_00150,4
4508064961_00190,4
4508064961_00200,4
4508064961_00210,4
4508064961_00220,4
4508064961_00230,5
4508064961_00240,7
4508064964_00360,4
4508064964_00370,5
4508064964_00380,4
4508064965_00170,5
4508064966_00020,4
4508064967_00100,5
4508064967_00110,8
4508064967_00120,5
4508064967_00130,5
4508064967_00180,5
4508064967_00210,5
4508064970_00040,4
4508064970_00050,4
4508065022_00001,137
4508065024_00001,7
4508065181_00020,5
4508065183_00160,7
4508065196_00010,4
4508065196_00020,9
4508065196_00030,7
4508065196_00040,4
4508065196_00050,7
4508065196_00080,6
4508065196_00090,6
4508065258_00010,6
4508065294_00010,4
4508065294_00020,4
4508065294_00030,4
4508065312_00020,8
4508065312_00030,9
4508065319_00010,23
4508065338_00001,12
4508065353_00001,37
4508065694_00010,5
4508065754_00010,27
4508065808_00001,125
4508065813_00001,8
4508065928_00040,5
4508065933_00110,7
4508065940_00120,5
4508065956_00040,5
4508065972_00010,37
4508065994_00030,4
4508066004_00010,5
4508066012_00010,5
4508066038_00030,8
4508066085_00010,4
4508066085_00020,4
4508066086_00010,4
4508066087_00010,4
4508066124_00010,5
4508066130_00010,5
4508066136_00030,4
4508066156_00010,5
4508066172_00001,103
4508066173_00001,11
4508066181_00001,7
4508066238_00010,4
4508066290_00020,4
4508066291_00020,4
4508066343_00010,6
4508066356_00020,4
4508066420_00010,5
4508066425_00010,19
4508066452_00010,5
4508066453_00020,4
4508066456_00010,5
4508066458_00010,5
4508066460_00010,6
4508066461_00010,6
4508066501_00010,5
4508066502_00010,4
4508066504_00010,4
4508066504_00030,4
4508066510_00010,5
4508066513_00001,183
4508066519_00001,5
4508066629_00010,4
4508066643_00010,10
4508066747_00010,5
4508066771_00010,4
4508066771_00020,4
4508066773_00010,4
4508066804_00001,134
4508066805_00001,10
4508066812_00001,21
4508066912_00010,4
4508066945_00050,5
4508066967_00080,6
4508066974_00060,6
4508066976_00120,5
4508067003_00010,5
4508067023_00020,6
4508067023_00030,5
4508067023_00040,5
4508067023_00060,5
4508067023_00070,5
4508067036_00010,5
4508067037_00010,5
4508067044_00020,4
4508067047_00010,8
4508067048_00010,5
4508067048_00020,5
4508067050_00020,6
4508067054_00020,5
4508067056_00010,5
4508067056_00030,5
4508067056_00040,5
4508067064_00010,4
4508067111_00010,4
4508067111_00020,4
4508067111_00030,5
4508067111_00040,5
4508067111_00050,5
4508067111_00060,4
4508067111_00070,5
4508067111_00080,5
4508067113_00010,6
4508067113_00020,6
4508067113_00030,5
4508067113_00040,5
4508067113_00050,5
4508067113_00060,5
4508067113_00070,5
4508067115_00010,7
4508067116_00090,4
4508067116_00110,4
4508067116_00120,5
4508067118_00030,6
4508067118_00110,7
4508067118_00130,7
4508067118_00140,7
4508067118_00150,5
4508067118_00160,5
4508067120_00050,5
4508067120_00070,6
4508067120_00100,5
4508067120_00110,5
4508067120_00120,5
4508067120_00160,5
4508067120_00170,5
4508067120_00180,5
4508067120_00190,5
4508067121_00010,4
4508067123_00010,7
4508067123_00020,4
4508067123_00030,4
4508067123_00040,4
4508067123_00090,4
4508067123_00100,4
4508067124_00010,6
4508067124_00020,4
4508067125_00010,5
4508067125_00020,5
4508067126_00060,7
4508067126_00070,6
4508067129_00001,194
4508067134_00001,11
4508067213_00010,9
4508067222_00010,4
4508067222_00020,4
4508067222_00030,4
4508067245_00020,5
4508067329_00010,6
4508067428_00001,141
4508067435_00001,7
4508067444_00001,9
4508067450_00001,160
4508067464_00001,11
4508067533_00040,4
4508067557_00170,7
4508067559_00010,5
4508067559_00040,5
4508067559_00050,6
4508067559_00060,5
4508067559_00080,5
4508067559_00110,5
4508067589_00010,5
4508067611_00010,4
4508067662_00010,4
4508067676_00010,5
4508067676_00020,5
4508067676_00030,5
4508067676_00040,5
4508067676_00050,5
4508067723_00001,30
4508067725_00001,170
4508067726_00001,10
4508067805_00010,4
4508067805_00020,4
4508067823_00030,6
4508067846_00040,4
4508067878_00020,7
4508067934_00010,4
4508067934_00020,4
4508067934_00030,4
4508067934_00040,4
4508067936_00010,4
4508067937_00020,4
4508067938_00010,4
4508067940_00010,4
4508067947_00010,5
4508067983_00010,7
4508067983_00020,6
4508067985_00050,5
4508067985_00060,5
4508067985_00070,8
4508067985_00160,4
4508067985_00170,4
4508067985_00180,4
4508067985_00190,4
4508067985_00250,4
4508067985_00270,4
4508067986_00020,4
4508067986_00050,4
4508067986_00080,5
4508067986_00090,4
4508067990_00110,5
4508067991_00200,4
4508067991_00210,4
4508067991_00220,4
4508067992_00160,4
4508067992_00180,4
4508067992_00200,4
4508067993_00010,5
4508067993_00020,4
4508067993_00050,4
4508067993_00060,6
4508067994_00090,5
4508067994_00120,5
4508067997_00080,5
4508067997_00110,5
4508067997_00140,5
4508067997_00280,5
4508067998_00010,4
4508067998_00030,4
4508067998_00130,4
4508067998_00140,4
4508067998_00150,4
4508067998_00200,4
4508068001_00020,5
4508068001_00030,5
4508068001_00040,4
4508068001_00050,4
4508068001_00070,5
4508068001_00080,5
4508068001_00090,5
4508068001_00100,5
4508068003_00010,5
4508068004_00010,5
4508068032_00001,170
4508068042_00001,11
4508068142_00010,4
4508068143_00020,4
4508068144_00010,4
4508068200_00010,6
4508068200_00020,6
4508068214_00010,4
4508068215_00020,4
4508068286_00010,5
4508068299_00010,5
4508068318_00030,4
4508068321_00010,5
4508068323_00030,4
4508068335_00001,164
4508068336_00001,11
4508068345_00001,11
4508068409_00070,5
4508068419_00010,4
4508068421_00170,7
4508068586_00010,5
4508068608_00010,10
4508068654_00001,192
4508068661_00001,17
4508068771_00010,4
4508068781_00010,11
4508068840_00001,113
4508068846_00001,13
4508068855_00001,5
4508068893_00001,158
4508068896_00001,5
4508068922_00001,50
4508068966_00030,5
4508068967_00010,6
4508068968_00030,5
4508068977_00110,6
4508068982_00100,7
4508069025_00010,14
4508069143_00010,4
4508069143_00020,4
4508069155_00020,4
4508069159_00020,5
4508069159_00040,5
4508069160_00030,4
4508069160_00070,5
4508069160_00100,4
4508069163_00010,5
4508069164_00010,5
4508069164_00020,5
4508069188_00001,176
4508069189_00001,10
4508069196_00001,7
4508069373_00010,11
4508069419_00020,5
4508069427_00010,4
4508069433_00020,4
4508069450_00001,144
4508069458_00001,14
4508069535_00010,6
4508069536_00010,6
4508069545_00010,5
4508069546_00010,5
4508069620_00010,5
4508069639_00010,5
4508069654_00010,4
4508069658_00010,6
4508069658_00020,5
4508069708_00010,5
4508069723_00001,150
4508069725_00001,10
4508069731_00001,11
4508069817_00060,9
4508069917_00020,5
4508069942_00010,23
4508069973_00010,4
4508069973_00020,4
4508069973_00030,5
4508069998_00120,4
4508069998_00130,4
4508069998_00140,4
4508069998_00150,4
4508069998_00160,4
4508069998_00170,4
4508069998_00180,4
4508069998_00190,4
4508069998_00200,4
4508069998_00210,4
4508069998_00220,4
4508069998_00230,4
4508069998_00240,4
4508069998_00250,4
4508069998_00390,4
4508070001_00090,5
4508070001_00100,5
4508070001_00120,5
4508070001_00130,5
4508070001_00150,5
4508070007_00130,5
4508070032_00001,145
4508070039_00001,13
4508070131_00020,5
4508070204_00010,4
4508070215_00010,10
4508070310_00001,127
4508070319_00001,5
4508070326_00001,14
4508070352_00001,122
4508070377_00001,8
4508070383_00050,5
4508070405_00001,45
4508070411_00010,4
4508070429_00030,5
4508070493_00030,5
4508070495_00160,5
4508070496_00170,5
4508070507_00220,5
4508070508_00160,5
4508070509_00110,5
4508070616_00001,83
4508070617_00001,9
4508070624_00001,5
4508070707_00010,4
4508070797_00010,4
4508070797_00030,4
4508070850_00010,5
4508070895_00001,221
4508070901_00001,16
4508071001_00010,150
4508071003_00010,9
4508071016_00010,5
4508071078_00010,6
4508071093_00010,4
4508071096_00020,4
4508071099_00010,4
4508071155_00010,4
4508071155_00020,4
4508071155_00040,4
4508071155_00070,4
4508071155_00130,4
4508071158_00020,4
4508071204_00010,4
4508071204_00020,4
4508071204_00030,5
4508071204_00040,5
4508071205_00010,4
4508071205_00020,4
4508071205_00030,4
4508071206_00040,4
4508071206_00050,4
4508071206_00060,4
4508071207_00020,4
4508071207_00040,5
4508071210_00010,4
4508071210_00160,4
4508071210_00260,4
4508071212_00080,4
4508071212_00120,4
4508071214_00020,4
4508071214_00050,4
4508071218_00010,5
4508071218_00020,5
4508071218_00030,5
4508071218_00040,5
4508071218_00050,5
4508071218_00060,5
4508071242_00001,197
4508071244_00001,9
4508071251_00001,14
4508071281_00010,5
4508071287_00050,5
4508071290_00020,4
4508071292_00030,8
4508071349_00001,107
4508071358_00001,7
4508071367_00040,5
4508071397_00010,5
4508071416_00010,4
4508071416_00020,4
4508071434_00001,52
4508071447_00040,4
4508071447_00050,4
4508071447_00060,4
4508071447_00070,4
4508071447_00080,4
4508071447_00090,4
4508071447_00100,4
4508071447_00110,4
4508071447_00120,4
4508071447_00130,4
4508071447_00140,4
4508071494_00001,180
4508071501_00001,13
4508071542_00040,4
4508071578_00010,4
4508071578_00020,4
4508071578_00030,4
4508071796_00001,130
4508071797_00001,10
4508071802_00001,11
4508071845_00020,5
4508071850_00040,5
4508071851_00030,5
4508071854_00010,4
4508071854_00020,4
4508071908_00010,4
4508071909_00010,4
4508071918_00030,5
4508071958_00020,5
4508071958_00030,5
4508071958_00040,5
4508071958_00050,4
4508071959_00010,5
4508071970_00020,4
4508072001_00040,4
4508072001_00060,4
4508072003_00020,4
4508072007_00080,4
4508072007_00090,4
4508072021_00010,4
4508072022_00020,4
4508072031_00001,5
4508072104_00010,6
4508072148_00010,4
4508072165_00020,4
4508072165_00030,4
4508072165_00060,4
4508072165_00090,4
4508072165_00100,4
4508072165_00110,4
4508072165_00120,4
4508072165_00130,4
4508072165_00140,4
4508072165_00150,4
4508072165_00160,4
4508072170_00010,4
4508072170_00020,4
4508072170_00030,4
4508072170_00040,4
4508072170_00050,4
4508072170_00060,4
4508072170_00070,4
4508072170_00080,4
4508072170_00090,4
4508072170_00100,4
4508072170_00110,4
4508072170_00120,4
4508072173_00010,4
4508072194_00030,4
4508072194_00050,4
4508072205_00010,8
4508072217_00010,5
4508072430_00010,4
4508072448_00010,13
4508072539_00001,10
4508072558_00001,11
4508072579_00030,4
4508072587_00070,5
4508072591_00060,6
4508072603_00070,6
4508072616_00010,4
4508072616_00020,4
4508072628_00010,4
4508072628_00020,4
4508072628_00060,5
4508072710_00010,4
4508072711_00010,4
4508072713_00020,4
4508072850_00050,5
4508072850_00060,5
4508072850_00070,5
4508072926_00010,4
4508073097_00060,5
4508073097_00070,5
4508073097_00080,5
4508073139_00001,9
4508073150_00001,30
4508073151_00010,4
4508073151_00020,4
4508073151_00030,4
4508073151_00040,5
4508073154_00001,24
4508073157_00001,22
4508073181_00001,63
4508073196_00010,5
4508073216_00070,4
4508073216_00080,4
4508073216_00090,4
4508073244_00010,4
4508073263_00060,4
4508073404_00001,11
4508073573_00010,5
4508073856_00020,4
4508073949_00001,12
4508074006_00050,10
4508074012_00090,5
4508074128_00010,4
4508074129_00030,4
4508074131_00010,4
4508074131_00040,4
4508074292_00020,4
4508074292_00040,4
4508074292_00050,4
4508074292_00060,4
4508074292_00070,4
4508074475_00001,121
4508074503_00010,6
4508074515_00001,100
4508074535_00001,28
4508074537_00001,5
4508074548_00001,45
4508074549_00030,5
4508074555_00001,22
4508074575_00001,9
4508074584_00010,4
4508074589_00030,4
4508074602_00050,5
4508074610_00010,4
4508074610_00020,4
4508074610_00030,4
4508074610_00050,5
4508074649_00001,37
4508074728_00010,4
4508074838_00001,307
4508074840_00001,11
4508074879_00020,5
4508075234_00001,7
4508075236_00001,24
4508075243_00001,15
4508075244_00001,99
4508075257_00010,6
4508075268_00010,26
4508075276_00001,14
4508075369_00010,6
4508075402_00010,5
4508075402_00030,5
4508075467_00001,204
4508075469_00001,12
4508075606_00010,5
4508075615_00010,5
4508075724_00010,15
4508075728_00001,147
4508075812_00010,4
4508075812_00030,4
4508075812_00040,4
4508075812_00120,4
4508075812_00130,4
4508075812_00150,4
4508075812_00170,4
4508075812_00180,4
4508075812_00190,4
4508075812_00230,4
4508075812_00270,4
4508075812_00300,4
4508075812_00320,4
4508075812_00410,4
4508075812_00430,4
4508075812_00440,4
4508075812_00510,4
4508075812_00520,4
4508075812_00530,4
4508075869_00010,5
4508075873_00001,163
4508075897_00001,138
4508075909_00001,235
4508075911_00001,10
4508075919_00001,57
4508075943_00001,141
4508075957_00010,6
